Data: {"id":1099512960930,"owner":"atomicmarket","Nombre_slots":143,"defense":{"totalDefense":2728,"totalAttack":2795,"totalDefenseArm":4471,"totalAttackArm":5152,"totalMoveCost":5310},"crew_number":5995,"arm_number":7543,"landCount":1}
Data: {"id":1099512958563,"owner":"lilija.gm","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512959709,"owner":"land.mc","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":9}
Data: {"id":1099512960299,"owner":"land.mc","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":9}
Data: {"id":1099512960997,"owner":"l4lay.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512959813,"owner":"l2hn..c.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":3}
Data: {"id":1099512959623,"owner":"l2hn..c.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":3}
Data: {"id":1099512959902,"owner":"l2hn..c.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":3}
Data: {"id":1099512958296,"owner":"k.1ns.c.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512960529,"owner":"jxdw4.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512959298,"owner":"joggiland.gm","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":2}
Data: {"id":1099512960372,"owner":"joggiland.gm","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":2}
Data: {"id":1099512960161,"owner":"2wmr2.wam","Nombre_slots":11,"defense":{"totalDefense":171,"totalAttack":247,"totalDefenseArm":232,"totalAttackArm":309,"totalMoveCost":220},"crew_number":5,"arm_number":6,"landCount":14}
Data: {"id":1099512958211,"owner":"ixqye.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512961155,"owner":"iier.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":1,"landCount":1}
Data: {"id":1099512959264,"owner":"landboost.mc","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":14}
Data: {"id":1099512958851,"owner":"h4qck.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512958734,"owner":"gyzmm.c.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512959745,"owner":"goodvibescmv","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":29}
Data: {"id":1099512960024,"owner":"goodvibescmv","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":29}
Data: {"id":1099512960792,"owner":"goodvibescmv","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":29}
Data: {"id":1099512960038,"owner":"goodvibescmv","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":29}
Data: {"id":1099512960294,"owner":"goodvibescmv","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":29}
Data: {"id":1099512959015,"owner":"goodvibescmv","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":29}
Data: {"id":1099512959783,"owner":"goodvibescmv","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":29}
Data: {"id":1099512959791,"owner":"goodvibescmv","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":29}
Data: {"id":1099512959823,"owner":"goodvibescmv","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":29}
Data: {"id":1099512961106,"owner":"goodvibescmv","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":29}
Data: {"id":1099512958291,"owner":"goodvibescmv","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":29}
Data: {"id":1099512958550,"owner":"goodvibescmv","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":29}
Data: {"id":1099512960619,"owner":"goodvibescmv","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":29}
Data: {"id":1099512958846,"owner":"goodvibescmv","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":29}
Data: {"id":1099512959617,"owner":"goodvibescmv","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":29}
Data: {"id":1099512961415,"owner":"goodvibescmv","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":29}
Data: {"id":1099512958603,"owner":"goodvibescmv","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":29}
Data: {"id":1099512960146,"owner":"goodvibescmv","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":29}
Data: {"id":1099512959642,"owner":"goodvibescmv","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":29}
Data: {"id":1099512959388,"owner":"goodvibescmv","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":29}
Data: {"id":1099512958624,"owner":"goodvibescmv","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":29}
Data: {"id":1099512959904,"owner":"goodvibescmv","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":29}
Data: {"id":1099512959397,"owner":"goodvibescmv","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":29}
Data: {"id":1099512958646,"owner":"goodvibescmv","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":29}
Data: {"id":1099512958647,"owner":"goodvibescmv","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":29}
Data: {"id":1099512960443,"owner":"goodvibescmv","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":29}
Data: {"id":1099512958928,"owner":"goodvibescmv","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":29}
Data: {"id":1099512959705,"owner":"goodvibescmv","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":29}
Data: {"id":1099512960503,"owner":"goodvibescmv","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":29}
Data: {"id":1099512958353,"owner":"eyekeembassy","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512960890,"owner":"2wmr2.wam","Nombre_slots":11,"defense":{"totalDefense":171,"totalAttack":247,"totalDefenseArm":232,"totalAttackArm":309,"totalMoveCost":220},"crew_number":5,"arm_number":6,"landCount":14}
Data: {"id":1099512958506,"owner":"eq3aw.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":3}
Data: {"id":1099512959061,"owner":"land.mc","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":9}
Data: {"id":1099512959882,"owner":"gj51w.c.wam","Nombre_slots":23,"defense":{"totalDefense":258,"totalAttack":205,"totalDefenseArm":329,"totalAttackArm":260,"totalMoveCost":340},"crew_number":9,"arm_number":6,"landCount":1}
Data: {"id":1099512960413,"owner":"yqnoy.c.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":7,"arm_number":26,"landCount":2}
Data: {"id":1099512959437,"owner":"eq3aw.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":3}
Data: {"id":1099512961255,"owner":"eq3aw.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":3}
Data: {"id":1099512958835,"owner":"emperorclaud","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512960885,"owner":"landboost.mc","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":14}
Data: {"id":1099512960282,"owner":"bnuiw.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":2}
Data: {"id":1099512960121,"owner":"bnuiw.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":2}
Data: {"id":1099512960781,"owner":"bar1robotron","Nombre_slots":2,"defense":{"totalDefense":48,"totalAttack":48,"totalDefenseArm":74,"totalAttackArm":98,"totalMoveCost":60},"crew_number":9,"arm_number":9,"landCount":3}
Data: {"id":1099512960931,"owner":"bar1robotron","Nombre_slots":2,"defense":{"totalDefense":48,"totalAttack":48,"totalDefenseArm":74,"totalAttackArm":98,"totalMoveCost":60},"crew_number":9,"arm_number":9,"landCount":3}
Data: {"id":1099512959411,"owner":"bar1robotron","Nombre_slots":2,"defense":{"totalDefense":48,"totalAttack":48,"totalDefenseArm":74,"totalAttackArm":98,"totalMoveCost":60},"crew_number":9,"arm_number":9,"landCount":3}
Data: {"id":1099512959269,"owner":"avzyg.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":2}
Data: {"id":1099512961469,"owner":"avzyg.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":2}
Data: {"id":1099512959267,"owner":"ajbnw.c.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512958667,"owner":"airdropworld","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512959526,"owner":"55bba.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512959472,"owner":"2pyba.wam","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":1}
Data: {"id":1099512959105,"owner":"landboost.mc","Nombre_slots":0,"defense":{"totalDefense":0,"totalAttack":0,"totalDefenseArm":0,"totalAttackArm":0,"totalMoveCost":0},"crew_number":0,"arm_number":0,"landCount":14}
Data: {"id":1099512960464,"owner":".p2bu.wam","Nombre_slots":80,"defense":{"totalDefense":1842,"totalAttack":1691,"totalDefenseArm":3019,"totalAttackArm":3182,"totalMoveCost":2880},"crew_number":100,"arm_number":115,"landCount":1}
